,H_cm,WC_cm,W_kg
2861,170.3,68.7,62.9
2862,161.3,77.9,63.8
2863,159.9,80.4,68.9
2864,158.8,74.7,64.8
2865,162.3,72.6,66.4
2866,160.0,68.3,56.3
2867,160.0,69.6,61.6
2868,163.5,80.4,68.1
2869,178.7,71.5,65.0
2870,161.0,74.7,65.9
2871,153.4,72.1,58.9
2872,179.3,76.5,70.7
2873,151.5,65.7,49.9
2874,164.0,89.0,73.8
2875,163.0,78.8,65.4
2876,152.2,74.5,54.1
2877,157.5,73.7,58.0
2878,161.3,63.1,51.4
2879,154.3,73.9,58.4
2880,161.7,61.7,51.5
2881,162.3,84.0,65.4
2882,160.7,71.4,61.7
2883,153.7,68.4,52.6
2884,154.5,61.5,44.5
2885,174.3,73.5,66.4
2886,161.2,69.8,55.9
2887,170.6,73.0,70.8
2888,163.5,67.0,56.5
2889,156.3,59.7,49.4
2890,156.9,69.8,54.4
2891,155.2,68.6,51.3
2892,159.8,67.9,52.3
2893,152.8,67.3,50.0
2894,165.4,85.1,82.7
2895,164.5,73.4,68.3
2896,157.8,72.3,56.5
2897,165.8,71.9,57.0
2898,153.8,83.3,72.6
2899,156.4,65.7,53.2
2900,162.4,80.3,70.9
2901,174.0,72.5,74.8
2902,157.5,76.9,60.8
2903,161.0,67.4,53.6
2904,164.2,75.2,66.0
2905,170.5,75.3,72.8
2906,156.1,71.7,52.4
2907,162.7,74.3,58.5
2908,168.2,68.5,55.8
2909,177.0,76.9,77.5
2910,168.5,69.6,64.9
2911,167.0,74.8,68.7
2912,156.0,75.5,60.9
2913,160.3,75.6,62.4
2914,161.2,68.2,60.7
2915,160.3,76.3,67.1
2916,167.2,84.5,74.9
2917,167.3,73.2,66.0
2918,174.6,67.7,61.5
2919,157.0,75.5,60.3
2920,166.8,75.4,67.9
2921,167.2,60.8,51.5
2922,162.3,69.3,60.1
2923,157.3,66.8,46.4
2924,158.0,79.8,66.3
2925,165.6,70.5,56.8
2926,160.6,70.8,52.4
2927,163.7,83.4,72.6
2928,156.6,65.4,56.0
2929,168.5,69.9,66.7
2930,149.2,65.8,53.6
2931,166.0,71.9,54.5
2932,163.3,90.2,77.9
2933,159.3,78.1,63.5
2934,153.8,72.1,56.2
2935,170.6,86.4,78.4
2936,165.5,63.5,51.3
2937,173.3,69.7,62.9
2938,162.9,69.1,60.5
2939,162.8,81.1,67.8
2940,178.7,65.4,57.3
2941,162.8,72.3,58.9
2942,165.4,65.6,54.9
2943,171.2,77.9,69.3
2944,169.5,67.5,59.6
2945,160.5,62.1,49.9
2946,159.0,78.3,68.3
2947,169.2,71.4,62.0
2948,161.0,67.0,55.1
2949,167.4,71.0,55.0
2950,155.9,66.0,53.4
2951,171.3,70.6,64.1
2952,164.1,77.8,64.3
2953,162.3,64.9,49.6
2954,163.6,70.3,62.8
2955,162.8,83.1,68.3
2956,155.3,74.5,63.9
2957,156.3,62.7,43.7
2958,165.8,83.0,66.7
2959,156.0,67.3,57.7
2960,173.8,68.3,55.6
2961,159.0,62.4,59.1
2962,160.0,82.5,65.9
2963,168.3,85.0,81.2
2964,162.5,73.8,61.8
2965,162.3,75.2,63.0
2966,158.0,77.1,70.0
2967,172.6,72.0,66.7
2968,159.3,66.8,56.8
2969,157.8,79.9,65.4
2970,171.7,73.7,68.6
2971,161.8,76.5,64.3
2972,167.6,70.8,61.6
2973,159.6,77.9,63.8
2974,168.4,72.3,66.4
2975,151.1,74.5,60.7
2976,160.5,67.6,52.5
2977,157.8,77.7,68.7
2978,171.9,77.1,78.5
2979,166.0,62.1,55.1
2980,162.4,69.4,67.4
2981,158.6,75.1,66.8
2982,157.2,66.8,56.9
2983,168.3,67.1,56.8
2984,176.3,78.3,79.4
2985,157.5,70.7,62.3
2986,171.3,74.5,65.0
2987,160.2,75.0,61.4
2988,177.2,73.9,63.7
2989,161.6,80.2,63.9
2990,151.0,67.8,50.7
2991,167.1,64.2,57.5
2992,157.0,75.1,55.9
2993,166.7,89.1,76.9
2994,167.4,80.1,73.7
2995,149.4,68.2,50.3
2996,169.5,80.2,77.0
2997,155.2,72.5,56.3
2998,169.9,75.1,66.2
2999,156.2,75.5,61.6
3000,174.9,76.1,63.7
3001,166.4,65.0,52.2
3002,158.5,70.8,54.2
3003,155.8,67.8,51.6
3004,167.4,73.2,69.4
3005,154.9,72.8,58.1
3006,167.0,65.1,59.8
3007,160.9,83.0,73.9
3008,168.3,73.1,74.5
3009,165.5,75.0,68.5
3010,159.9,66.7,61.5
3011,162.1,75.3,61.7
3012,170.1,78.0,73.7
3013,159.0,64.2,56.2
3014,163.8,72.0,60.1
3015,159.6,71.1,58.5
3016,164.3,69.4,59.0
3017,167.8,77.5,68.1
3018,159.3,68.0,58.6
3019,167.7,68.8,62.7
3020,154.5,78.2,58.4
3021,158.2,71.9,60.8
3022,152.5,73.0,59.4
3023,167.2,68.2,60.9
3024,159.0,66.2,55.7
3025,162.0,72.3,60.6
3026,171.1,66.3,51.5
3027,171.2,70.3,70.3
3028,159.2,71.7,60.2
3029,173.4,75.4,65.8
3030,168.1,61.6,55.8
3031,166.0,71.8,64.8
3032,173.0,81.4,73.1
3033,159.3,67.9,60.8
3034,165.2,71.2,59.2
3035,158.5,67.7,54.4
3036,157.5,58.0,44.7
3037,165.3,73.6,57.6
3038,162.4,64.0,54.1
3039,168.9,84.5,76.6
3040,147.5,67.5,45.5
3041,159.8,76.6,65.2
3042,163.6,69.8,60.5
3043,155.5,73.9,63.0
3044,159.5,82.0,71.3
3045,164.8,66.8,54.1
3046,164.8,62.2,49.2
3047,164.6,67.3,57.6
3048,155.4,71.4,56.5
3049,167.6,71.8,58.1
3050,168.2,68.4,58.5
3051,169.2,80.8,63.6
3052,161.8,69.8,62.2
3053,164.7,78.9,67.1
3054,155.0,78.4,64.0
3055,146.4,70.9,52.7
3056,168.4,73.2,69.9
3057,172.6,66.9,56.1
3058,164.8,69.4,57.5
3059,173.4,75.9,69.3
3060,167.5,77.1,70.4
3061,153.7,87.1,67.0
3062,166.2,66.5,57.6
3063,161.9,75.7,63.3
3064,160.1,75.8,62.2
3065,165.4,82.3,75.6
3066,168.5,82.1,76.3
3067,176.7,85.2,76.0
3068,171.4,72.5,62.1
3069,160.3,71.0,62.7
3070,167.6,73.4,65.5
3071,156.5,70.4,52.4
3072,162.3,66.6,52.2
3073,158.3,72.5,58.5
3074,161.8,79.1,71.0
3075,168.6,62.9,57.1
3076,169.5,66.1,56.8
3077,163.6,75.8,67.3
3078,163.2,62.0,51.7
3079,166.2,77.6,68.2
3080,164.8,85.9,67.1
3081,158.5,66.5,54.9
3082,171.7,76.4,73.6
3083,165.3,77.0,71.3
3084,156.8,80.3,70.3
3085,167.8,80.6,73.4
3086,159.6,75.7,62.5
3087,152.6,59.8,46.6
3088,150.7,64.3,49.2
3089,168.6,73.0,59.1
3090,164.8,69.5,55.5
3091,163.3,74.4,62.4
3092,168.1,70.3,65.7
3093,162.4,71.2,57.4
3094,173.2,84.4,81.0
3095,169.2,67.8,55.8
3096,160.7,67.3,53.1
3097,161.6,77.0,65.9
3098,160.0,64.3,56.1
3099,162.2,66.8,57.1
3100,155.7,68.5,57.4
3101,147.9,69.9,51.0
3102,166.9,70.8,61.6
3103,162.2,66.5,61.2
3104,169.1,70.1,59.9
3105,157.2,81.9,71.5
3106,161.1,65.2,54.9
3107,154.8,69.7,57.8
3108,167.3,71.4,67.5
3109,168.6,70.7,63.8
3110,164.8,68.8,58.0
3111,159.0,69.1,58.1
3112,163.4,61.2,50.8
3113,166.9,71.1,60.5
3114,167.5,68.0,59.6
3115,160.7,70.4,59.3
3116,164.5,72.1,64.8
3117,166.2,77.3,70.2
3118,165.6,73.9,66.1
3119,162.0,64.3,53.9
3120,169.2,78.9,71.4
3121,162.7,82.3,72.2
3122,168.2,77.8,68.6
3123,160.4,70.5,57.1
3124,174.1,81.2,79.7
3125,170.3,72.9,64.7
3126,157.2,73.5,65.5
3127,152.9,74.2,57.9
3128,157.8,75.7,58.3
3129,168.6,62.2,54.7
3130,167.8,64.6,65.5
3131,167.8,71.9,61.0
3132,155.9,72.7,53.0
3133,161.8,71.4,60.2
3134,163.9,64.5,53.5
3135,164.9,70.3,63.1
3136,166.2,63.1,52.2
3137,166.6,89.8,79.5
3138,169.8,89.1,84.0
3139,170.7,74.7,71.2
3140,156.2,70.0,55.0
3141,155.1,72.2,50.2
3142,165.2,75.6,68.4
3143,164.4,73.4,72.3
3144,156.5,82.4,66.6
3145,168.4,71.0,65.4
3146,159.1,71.0,60.6
3147,168.6,64.7,59.9
3148,173.2,80.4,75.9
3149,160.0,71.8,55.8
3150,160.5,81.8,66.5
3151,160.7,74.8,60.4
3152,167.9,68.9,62.2
3153,160.2,71.7,57.1
3154,165.8,66.7,64.0
3155,162.0,67.1,55.1
3156,179.2,84.0,85.9
3157,156.5,70.2,63.4
3158,160.6,67.3,52.8
3159,158.6,77.5,68.6
3160,161.8,67.0,57.5
3161,187.0,78.1,87.4
3162,162.4,75.3,66.3
3163,168.4,94.2,79.8
3164,161.0,74.0,64.9
3165,156.9,80.0,70.5
3166,166.7,85.0,76.3
3167,151.2,66.2,50.0
3168,156.9,77.0,65.0
3169,160.0,74.1,60.8
3170,160.9,74.4,63.4
3171,157.7,79.5,69.6
3172,161.2,66.8,52.7
3173,153.8,64.4,54.6
3174,164.5,69.8,59.2
3175,166.0,72.6,60.4
3176,158.9,79.7,71.0
3177,164.3,70.1,64.4
3178,162.0,67.2,63.7
3179,161.1,68.8,51.1
3180,173.6,74.7,74.3
3181,167.9,67.3,63.4
3182,160.8,64.5,55.6
3183,166.1,91.8,83.0
3184,155.9,81.2,75.0
3185,154.0,62.0,50.6
3186,157.4,73.5,62.3
3187,159.5,68.4,59.6
3188,165.4,65.9,54.8
3189,165.0,78.1,65.7
3190,164.4,84.9,77.5
3191,159.9,72.4,63.2
3192,164.0,79.9,74.0
3193,163.8,77.3,68.3
3194,158.6,66.1,46.0
3195,165.5,71.3,61.1
3196,164.6,82.3,76.3
3197,166.8,70.9,62.0
3198,163.2,67.9,58.6
3199,171.4,70.4,58.9
3200,160.5,66.2,58.1
3201,164.4,80.6,76.5
3202,158.2,74.7,61.0
3203,161.2,72.4,59.0
3204,177.8,76.2,77.4
3205,171.7,63.6,52.6
3206,156.5,75.8,61.1
3207,160.9,70.6,61.9
3208,165.1,70.8,58.7
3209,161.8,75.8,64.1
3210,175.2,70.0,63.4
3211,160.6,69.8,65.3
3212,161.0,68.3,52.8
3213,170.2,76.3,65.5
3214,171.2,86.4,86.1
3215,170.6,82.9,70.4
3216,157.0,67.1,51.6
3217,160.4,84.2,72.6
3218,165.0,86.2,75.0
3219,164.3,74.4,68.8
3220,161.3,80.6,62.0
3221,166.1,76.5,75.3
3222,160.7,76.9,69.3
3223,156.1,67.8,60.3
3224,160.6,75.1,60.3
3225,148.0,66.3,52.0
3226,164.8,65.0,55.9
3227,162.6,79.7,73.0
3228,156.3,80.0,65.4
3229,163.3,69.0,58.2
3230,168.5,72.9,64.9
3231,172.1,75.0,68.7
3232,161.5,64.5,55.6
3233,162.6,67.1,60.3
3234,163.0,63.3,53.2
3235,159.9,71.5,57.0
3236,165.7,74.2,65.0
3237,158.3,72.7,59.7
3238,151.3,75.0,56.0
3239,159.8,76.2,62.8
3240,161.7,73.3,64.4
3241,167.7,78.6,64.6
3242,157.6,63.4,51.3
3243,170.5,70.9,59.0
3244,173.2,74.1,70.8
3245,168.2,73.1,62.8
3246,157.0,79.4,69.1
3247,164.6,70.2,63.5
3248,168.9,82.5,78.3
3249,162.1,73.5,63.6
3250,157.2,80.9,64.8
3251,156.0,68.7,50.7
3252,157.9,60.5,45.0
3253,172.8,78.8,62.1
3254,166.7,73.1,61.8
3255,161.7,68.0,55.6
3256,158.1,62.0,47.8
3257,170.1,65.6,54.9
3258,167.5,68.0,55.4
3259,156.7,68.5,52.9
3260,155.5,69.3,47.3
3261,161.6,72.8,67.9
3262,153.7,71.3,57.8
3263,166.6,64.8,52.7
3264,160.2,65.0,52.0
3265,175.6,77.1,75.0
3266,167.6,78.1,69.4
3267,162.8,73.8,67.6
3268,170.0,72.9,66.8
3269,157.8,73.1,61.8
3270,165.7,79.3,66.1
3271,158.4,71.0,51.4
3272,171.4,67.3,55.3
3273,173.8,87.7,91.6
3274,157.9,88.5,79.0
3275,166.0,69.5,65.2
3276,156.1,72.0,57.9
3277,164.5,81.1,74.3
3278,168.5,70.2,69.0
3279,164.2,73.7,66.7
3280,164.2,64.4,54.1
3281,156.8,60.8,43.9
3282,158.7,62.9,50.1
3283,171.0,74.6,72.6
3284,155.8,83.0,63.4
3285,170.0,73.3,66.9
3286,155.5,66.8,51.1
3287,158.7,73.8,62.7
3288,155.2,63.7,51.1
3289,177.6,72.7,71.4
3290,156.2,78.9,65.5
3291,167.3,66.0,54.8
3292,166.2,75.3,65.2
3293,166.9,72.3,61.1
3294,170.1,81.7,76.6
3295,162.8,71.9,60.8
3296,162.2,70.3,57.2
3297,156.7,69.4,52.4
3298,171.1,74.5,69.9
3299,165.4,73.6,64.4
3300,165.2,76.4,62.7
3301,157.8,69.1,56.7
3302,168.0,87.4,81.8
3303,159.7,67.9,50.9
3304,159.7,70.6,57.2
3305,155.7,72.2,61.7
3306,176.2,66.1,60.1
3307,166.7,66.7,52.6
3308,154.0,66.3,50.4
3309,161.8,69.5,62.6
3310,158.9,71.2,52.6
3311,157.0,72.4,55.3
3312,163.5,74.7,70.8
3313,159.2,71.9,58.5
3314,159.5,68.2,55.2
3315,156.5,68.8,51.8
3316,165.2,72.1,63.4
3317,163.6,73.0,63.1
3318,171.2,63.3,54.8
3319,174.0,72.5,68.2
3320,166.8,70.6,54.5
3321,157.8,71.3,60.0
3322,159.3,78.4,61.8
3323,161.5,69.3,54.4
3324,165.2,71.2,67.6
3325,162.2,71.4,63.2
3326,165.8,82.3,75.0
3327,155.7,68.2,58.3
3328,159.5,71.7,59.7
3329,159.0,84.9,67.2
3330,158.9,70.2,55.1
3331,162.0,85.3,80.3
3332,158.0,72.7,61.9
3333,156.8,65.3,51.0
3334,173.4,68.1,58.7
3335,167.4,68.5,61.6
3336,160.3,63.8,47.1
3337,167.4,71.0,62.2
3338,160.3,71.1,65.4
3339,168.6,76.3,71.2
3340,160.7,66.2,49.3
3341,162.3,70.4,55.7
3342,163.2,73.2,66.7
3343,161.7,74.7,61.1
3344,170.6,66.6,56.0
3345,155.3,72.3,64.1
3346,149.3,59.1,41.3
3347,152.2,76.9,62.0
3348,159.4,61.9,51.6
3349,163.6,90.8,78.5
3350,173.3,67.7,57.2
3351,162.3,78.3,69.7
3352,155.5,69.8,58.0
3353,168.7,66.7,57.1
3354,170.5,85.8,70.5
3355,157.3,67.5,59.9
3356,173.8,88.0,82.5
3357,153.6,68.0,50.4
3358,154.1,77.9,62.7
3359,163.6,70.8,64.8
3360,175.6,84.3,77.3
3361,164.0,77.6,69.5
3362,173.0,97.3,89.7
3363,159.7,66.8,52.8
3364,170.1,74.0,66.1
3365,159.7,73.9,59.4
3366,172.8,78.7,70.7
3367,157.1,69.3,53.2
3368,163.3,73.4,62.5
3369,166.5,71.6,62.3
3370,164.3,76.5,58.3
3371,163.1,87.2,72.7
3372,153.4,74.1,47.7
3373,173.1,77.1,72.3
3374,156.5,63.3,51.8
3375,165.8,73.0,63.5
3376,160.2,69.4,64.4
3377,158.0,85.2,65.9
3378,158.4,69.0,54.8
3379,175.2,68.2,61.5
3380,166.6,95.5,84.6
3381,161.3,71.9,56.6
3382,157.5,71.9,56.0
3383,163.4,64.9,56.0
3384,162.8,71.2,63.5
3385,161.2,81.4,68.7
3386,178.4,74.7,66.2
3387,159.8,69.2,63.1
3388,162.7,66.5,60.2
3389,173.2,80.9,77.4
3390,157.2,80.5,62.7
3391,156.9,67.5,58.7
3392,154.8,72.8,54.0
3393,166.0,67.3,62.3
3394,162.7,74.2,71.1
3395,157.8,71.8,61.3
3396,167.5,77.8,74.8
3397,152.1,66.6,52.6
3398,155.6,67.0,54.7
3399,163.7,72.3,58.0
3400,161.0,71.5,61.3
3401,169.9,75.8,62.8
3402,170.3,66.1,62.2
3403,157.7,60.6,44.9
3404,159.4,71.1,58.8
3405,170.7,81.3,78.5
3406,164.2,69.9,61.9
3407,157.5,66.8,57.2
3408,166.5,74.3,67.2
3409,164.7,68.0,61.0
3410,167.0,81.3,71.5
3411,156.4,70.1,54.5
3412,165.1,73.9,63.4
3413,159.6,76.1,68.2
3414,166.6,71.7,55.7
3415,176.7,74.4,72.9
3416,170.0,73.7,68.9
3417,167.6,70.4,67.2
3418,167.3,75.8,75.0
3419,164.8,71.8,59.1
3420,157.6,79.7,59.3
3421,156.6,78.1,60.8
3422,154.9,73.6,57.1
3423,160.3,75.6,59.2
3424,162.4,62.3,52.5
3425,158.0,79.7,64.2
3426,155.1,77.5,61.2
3427,163.4,79.0,72.1
3428,146.0,69.6,53.0
3429,162.0,75.1,62.0
3430,162.9,80.2,74.6
3431,153.7,69.5,53.2
3432,172.8,80.5,72.2
3433,155.0,71.8,53.7
3434,163.5,67.1,56.7
3435,160.8,71.1,59.2
3436,147.7,63.1,46.2
3437,160.5,73.1,62.9
3438,172.7,84.0,81.3
3439,161.0,89.9,78.7
3440,164.4,83.1,79.6
3441,163.8,67.2,60.5
3442,156.0,73.9,60.9
3443,170.3,68.3,62.5
3444,162.3,64.5,48.9
3445,147.8,70.8,52.2
3446,162.7,71.1,62.1
3447,158.0,69.4,55.0
3448,162.6,75.3,70.0
3449,166.9,75.9,63.6
3450,169.4,80.3,70.1
3451,155.4,67.0,54.4
3452,171.0,70.9,64.8
3453,157.8,72.5,60.6
3454,151.8,72.9,54.0
3455,167.3,74.1,69.4
3456,160.3,70.5,65.1
3457,154.8,71.6,52.5
3458,159.2,70.8,56.0
3459,163.7,59.4,46.5
3460,169.3,82.1,74.7
3461,172.3,72.0,62.6
3462,169.1,65.3,58.4
3463,159.8,62.8,51.0
3464,154.6,73.1,56.8
3465,158.8,75.0,63.4
3466,155.1,80.8,71.8
3467,159.2,67.3,60.9
3468,155.6,73.5,61.3
3469,164.2,73.8,64.5
3470,166.2,70.1,58.5
3471,173.2,89.5,93.0
3472,166.3,69.5,61.1
3473,166.2,79.8,69.2
3474,160.7,71.7,55.6
3475,157.7,78.3,66.5
3476,158.1,64.1,52.2
3477,158.7,70.3,57.1
3478,158.0,74.3,60.5
3479,158.8,67.1,56.3
3480,161.5,76.5,62.7
3481,163.4,78.1,69.9
3482,167.4,66.1,67.7
3483,162.3,71.0,62.6
3484,160.3,62.9,48.5
3485,175.2,77.8,71.0
3486,157.6,67.0,54.8
3487,167.2,68.0,59.0
3488,167.1,81.7,68.0
3489,164.0,68.2,61.1
3490,169.1,69.3,60.0
3491,166.4,81.1,75.6
3492,170.0,69.2,64.2
3493,159.8,89.4,71.6
3494,148.3,63.1,41.6
3495,152.3,90.3,72.7
3496,164.2,73.0,62.9
3497,161.8,74.6,61.3
3498,153.3,63.1,43.3
3499,149.3,63.4,44.8
3500,161.2,68.5,62.5
3501,158.0,69.7,59.5
3502,163.4,69.9,58.2
3503,163.7,64.7,53.8
3504,152.5,80.9,63.5
3505,153.6,63.4,51.8
3506,159.7,69.0,58.1
3507,157.3,70.2,58.7
3508,153.3,68.8,57.9
3509,158.6,69.2,53.6
3510,160.9,68.9,59.0
3511,163.2,64.5,50.3
3512,160.7,67.6,63.1
3513,156.9,68.1,50.1
3514,150.2,70.3,49.9
3515,165.5,80.3,71.3
3516,160.5,72.4,55.0
3517,171.8,72.7,65.8
3518,159.2,64.8,49.9
3519,163.5,83.0,67.6
3520,154.9,68.7,48.0
3521,159.8,68.1,51.3
3522,171.5,62.6,55.4
3523,168.9,68.3,65.3
3524,162.2,71.7,59.8
3525,167.2,77.3,62.2
3526,161.2,78.6,71.8
3527,153.0,67.5,55.5
3528,161.6,68.1,58.7
3529,152.6,71.3,49.3
3530,150.8,66.6,53.4
3531,164.2,76.2,65.8
3532,163.4,71.7,53.1
3533,162.0,71.8,63.7
3534,167.3,64.7,56.2
3535,163.5,68.5,62.0
3536,157.0,71.5,58.3
3537,151.8,68.2,49.3
3538,166.0,77.4,70.0
3539,173.8,74.3,68.6
3540,165.3,67.8,59.8
3541,168.8,71.5,69.3
3542,158.5,64.9,52.3
3543,158.5,78.5,69.6
3544,156.1,69.3,51.0
3545,153.5,71.3,55.2
3546,163.6,77.4,71.2
3547,163.0,70.8,59.4
3548,155.9,63.4,47.1
3549,160.9,65.2,52.1
3550,158.3,67.5,60.4
3551,161.2,69.1,58.1
3552,158.2,69.4,53.2
3553,166.4,74.6,66.5
3554,150.0,65.1,50.7
3555,164.5,72.5,62.4
3556,166.8,73.5,68.3
3557,165.4,71.4,58.9
3558,163.7,84.7,72.4
3559,171.5,68.2,65.0
3560,160.2,62.3,48.0
3561,169.4,67.7,58.4
3562,167.4,71.7,59.4
3563,154.8,66.2,56.8
3564,160.1,70.3,51.5
3565,166.1,68.1,55.9
3566,169.3,67.0,57.5
3567,164.3,74.1,73.5
3568,176.2,65.4,56.1
3569,168.2,76.7,66.5
3570,170.5,69.5,63.9
3571,165.7,70.6,60.0
3572,164.3,75.3,60.0
3573,167.9,70.6,62.5
3574,151.7,81.4,65.5
3575,166.3,76.7,63.9
3576,174.5,71.0,68.9
3577,167.4,73.0,64.5
3578,160.2,68.8,58.5
3579,172.8,69.6,57.7
3580,151.6,69.5,53.1
3581,163.7,72.3,64.0
3582,156.4,69.0,53.2
3583,163.7,62.1,54.2
3584,162.3,68.2,54.5
3585,166.0,69.1,61.0
3586,160.0,75.7,70.1
3587,167.3,70.4,65.6
3588,165.7,70.7,62.2
3589,154.5,71.8,59.6
3590,154.0,75.5,57.3
3591,160.0,76.6,67.7
3592,154.1,77.7,59.2
3593,159.2,69.8,57.3
3594,155.4,70.9,57.0
3595,163.3,74.1,66.2
3596,165.9,71.9,68.4
3597,154.8,65.5,51.5
3598,170.8,76.3,71.7
3599,160.0,76.0,63.6
3600,174.6,78.8,76.7
3601,164.6,68.9,61.1
3602,165.5,73.7,63.6
3603,161.0,71.4,57.0
3604,164.3,71.8,68.2
3605,155.4,69.1,56.5
3606,170.0,70.9,66.7
3607,174.6,95.1,92.3
3608,166.0,71.1,60.5
3609,158.2,66.4,51.9
3610,155.2,67.3,54.0
3611,165.8,71.4,58.5
3612,155.3,66.0,52.1
3613,156.2,61.0,41.8
3614,162.9,74.3,67.7
3615,169.1,73.6,61.6
3616,154.6,65.0,46.3
3617,158.4,68.9,54.6
3618,161.2,68.1,57.1
3619,158.6,61.2,49.6
3620,159.6,68.4,59.7
3621,171.6,71.3,71.6
3622,161.1,64.4,52.3
3623,165.3,67.6,56.2
3624,150.8,72.6,59.1
3625,172.2,67.6,60.9
3626,161.2,71.8,57.3
3627,157.0,72.1,55.5
3628,174.0,66.8,64.5
3629,167.4,74.1,68.4
3630,166.4,72.8,60.0
3631,163.2,75.1,60.4
3632,158.4,65.0,56.1
3633,167.2,71.8,56.0
3634,166.3,74.0,67.6
3635,158.4,62.6,50.7
3636,162.5,63.3,47.1
3637,161.8,68.7,55.2
3638,170.3,64.9,61.6
3639,170.6,85.5,82.0
3640,172.2,70.4,72.0
3641,173.4,91.8,83.9
3642,169.2,79.1,71.8
3643,167.6,70.0,60.8
3644,164.4,77.0,71.4
3645,160.3,65.9,53.0
3646,153.0,70.4,54.5
3647,164.8,77.9,66.5
3648,157.3,70.5,55.2
3649,163.4,67.1,55.6
3650,159.6,72.5,61.8
3651,163.2,80.8,77.0
3652,159.4,65.5,53.7
3653,156.2,66.8,53.9
3654,155.3,70.0,62.2
3655,164.6,69.6,56.8
3656,167.8,72.3,64.2
3657,150.1,61.7,48.8
3658,160.5,68.0,56.6
3659,171.2,76.0,77.5
3660,161.5,76.2,67.0
3661,177.5,77.4,77.9
3662,160.7,68.2,56.1
3663,158.0,67.2,54.4
3664,162.3,66.7,54.0
3665,163.0,64.7,52.8
3666,153.8,71.4,55.8
3667,159.2,75.9,69.5
3668,166.8,75.3,72.3
3669,161.4,84.9,68.9
3670,171.7,71.1,68.3
3671,156.5,72.2,59.5
3672,167.8,75.9,68.8
3673,156.1,70.2,56.5
3674,182.6,72.4,64.9
3675,164.8,71.7,58.8
3676,173.7,87.1,80.1
3677,165.4,65.2,59.9
3678,167.6,69.3,59.1
3679,165.3,77.5,67.6
3680,166.4,67.8,56.2
3681,156.0,69.8,51.8
3682,155.3,71.8,51.4
3683,170.3,68.3,59.7
3684,160.7,67.8,51.6
3685,173.0,68.7,64.2
3686,175.2,81.7,75.6
3687,165.5,71.6,58.1
3688,160.9,64.7,47.3
3689,157.0,80.2,65.7
3690,160.1,74.6,58.0
3691,158.7,69.8,58.9
3692,168.7,69.5,61.0
3693,162.5,68.3,56.3
3694,162.6,67.2,58.3
3695,161.7,78.8,65.1
3696,159.4,77.1,67.9
3697,169.0,77.2,67.6
3698,163.0,83.5,72.1
3699,161.0,77.8,64.7
3700,156.8,72.0,60.5
3701,174.1,67.1,57.5
3702,144.8,69.1,46.4
3703,161.3,78.6,62.6
3704,160.6,71.4,60.4
3705,168.4,74.6,64.8
3706,158.2,65.8,49.2
3707,164.2,80.5,83.5
3708,157.6,64.6,50.8
3709,165.2,65.3,53.5
3710,155.8,78.4,65.9
3711,158.8,73.5,60.2
3712,162.1,80.7,67.6
3713,155.0,69.6,50.9
3714,156.3,65.3,56.4
3715,165.3,81.3,68.0
3716,161.7,71.9,65.0
3717,160.6,67.4,49.9
3718,171.0,68.7,64.2
3719,160.7,66.5,53.9
3720,164.0,67.9,55.8
3721,171.1,70.6,69.0
3722,163.8,73.3,61.7
3723,159.7,62.8,51.2
3724,166.2,64.3,57.8
3725,159.0,65.0,57.3
3726,152.2,79.5,65.8
3727,163.2,67.3,54.7
3728,169.7,72.5,67.6
3729,155.2,84.5,67.7
3730,153.7,69.3,56.6
3731,173.9,86.7,81.2
3732,159.3,74.0,60.8
3733,163.1,67.4,57.6
3734,168.8,64.8,51.7
3735,175.2,70.9,63.9
3736,165.2,71.6,67.2
3737,156.9,72.1,57.8
3738,166.7,72.3,59.0
3739,173.1,80.9,76.4
3740,161.1,82.9,71.0
3741,153.2,69.3,52.4
3742,162.6,72.8,55.3
3743,164.6,70.3,57.5
3744,177.2,80.2,80.6
3745,158.5,73.1,57.1
3746,163.5,79.1,67.4
3747,165.2,82.1,74.3
3748,169.0,72.5,66.9
3749,157.8,63.9,55.0
3750,171.3,65.4,58.5
3751,160.3,74.5,62.6
3752,164.6,73.0,60.9
3753,155.7,65.0,49.6
3754,161.7,71.0,60.4
3755,158.0,75.1,64.1
3756,152.4,68.3,58.0
3757,165.3,67.6,55.2
3758,159.3,83.5,71.3
3759,159.6,79.5,67.1
3760,154.5,61.7,49.3
3761,174.2,96.6,96.7
3762,158.6,67.3,55.5
3763,164.0,69.4,57.6
3764,148.7,66.2,50.1
3765,162.7,68.8,66.6
3766,164.0,80.5,82.9
3767,160.5,73.5,65.8
3768,161.3,72.3,61.0
3769,158.8,67.7,51.5
3770,170.2,67.6,62.5
3771,162.2,78.4,71.0
3772,170.3,62.5,49.7
3773,157.0,76.5,63.0
3774,162.3,70.1,59.0
3775,157.2,60.9,45.7
3776,168.7,82.6,78.6
3777,169.2,72.0,73.3
3778,163.6,70.2,62.2
3779,171.7,68.1,65.4
3780,165.5,76.4,68.0
3781,168.8,75.3,68.3
3782,164.5,64.2,50.4
3783,161.6,77.0,61.4
3784,164.1,67.3,53.0
3785,163.3,69.7,67.9
3786,159.1,76.2,64.4
3787,167.3,66.5,63.6
3788,163.3,66.5,48.5
3789,168.6,68.2,66.8
3790,160.9,74.1,67.7
3791,156.7,69.3,53.0
3792,157.1,70.7,64.7
